PASS
ok  	codeberg.org/kuchmenko/workspace/internal/add	0.003s
PASS
ok  	codeberg.org/kuchmenko/workspace/internal/agent	0.002s
?   	codeberg.org/kuchmenko/workspace/internal/alias	[no test files]
?   	codeberg.org/kuchmenko/workspace/internal/aliasmgr	[no test files]
?   	codeberg.org/kuchmenko/workspace/internal/auth	[no test files]
?   	codeberg.org/kuchmenko/workspace/internal/benchfixture	[no test files]
PASS
ok  	codeberg.org/kuchmenko/workspace/internal/bootstrap	0.001s
PASS
ok  	codeberg.org/kuchmenko/workspace/internal/branchprompt	0.002s
goos: linux
goarch: arm64
pkg: codeberg.org/kuchmenko/workspace/internal/cli
BenchmarkNewRootCmd-10      	   13882	     90265 ns/op	   61201 B/op	     355 allocs/op
BenchmarkNewRootCmd-10      	   13347	     85753 ns/op	   61201 B/op	     355 allocs/op
BenchmarkNewRootCmd-10      	   15612	    100633 ns/op	   61201 B/op	     355 allocs/op
BenchmarkNewRootCmd-10      	   30321	     34502 ns/op	   61200 B/op	     355 allocs/op
BenchmarkNewRootCmd-10      	   27854	     48547 ns/op	   61200 B/op	     355 allocs/op
BenchmarkNewRootCmd-10      	   30544	     42658 ns/op	   61200 B/op	     355 allocs/op
BenchmarkNewRootCmd-10      	   25982	     43609 ns/op	   61200 B/op	     355 allocs/op
BenchmarkNewRootCmd-10      	   23790	     50665 ns/op	   61200 B/op	     355 allocs/op
BenchmarkNewRootCmd-10      	   24075	     60789 ns/op	   61200 B/op	     355 allocs/op
BenchmarkNewRootCmd-10      	   19527	     73298 ns/op	   61200 B/op	     355 allocs/op
BenchmarkRootCmd_Help-10    	    8096	    157005 ns/op	   84308 B/op	     626 allocs/op
BenchmarkRootCmd_Help-10    	    8944	    132952 ns/op	   84310 B/op	     626 allocs/op
BenchmarkRootCmd_Help-10    	   10000	    148213 ns/op	   84308 B/op	     626 allocs/op
BenchmarkRootCmd_Help-10    	    8737	    145708 ns/op	   84315 B/op	     626 allocs/op
BenchmarkRootCmd_Help-10    	   10000	    151927 ns/op	   84311 B/op	     626 allocs/op
BenchmarkRootCmd_Help-10    	   10000	    151997 ns/op	   84308 B/op	     626 allocs/op
BenchmarkRootCmd_Help-10    	    8642	    178584 ns/op	   84325 B/op	     626 allocs/op
BenchmarkRootCmd_Help-10    	    8350	    173064 ns/op	   84324 B/op	     626 allocs/op
BenchmarkRootCmd_Help-10    	    7752	    156108 ns/op	   84327 B/op	     626 allocs/op
BenchmarkRootCmd_Help-10    	    8090	    162731 ns/op	   84331 B/op	     626 allocs/op
PASS
ok  	codeberg.org/kuchmenko/workspace/internal/cli	33.817s
PASS
ok  	codeberg.org/kuchmenko/workspace/internal/clipboard	0.002s
PASS
ok  	codeberg.org/kuchmenko/workspace/internal/clone	0.002s
goos: linux
goarch: arm64
pkg: codeberg.org/kuchmenko/workspace/internal/config
